name, id_name, id, data_value, image_path
Acacia Door, minecraft:acacia_door, 430, 0, ./mcImages/acacia_door acacia_door.png
Acacia Fence, minecraft:acacia_fence, 192, 0, ./mcImages/acacia_fence acacia_fence.png
Acacia Fence Gate, minecraft:acacia_fence_gate, 187, 0, ./mcImages/acacia_fence_gate acacia_fence_gate.png
Acacia Wood Stairs, minecraft:acacia_stairs, 163, 0, ./mcImages/acacia_stairs acacia_wood_stairs.png
Activator Rails, minecraft:activator_rail, 157, 0, ./mcImages/activator_rail activator_rails.png
Air, minecraft:air, 0, 0, ./mcImages/air air.png
Anvil, minecraft:anvil, 145, 0, ./mcImages/anvil anvil.png
Slightly Damaged Anvil, minecraft:anvil, 145, 1, ./mcImages/anvil slightly_damaged_anvil.png
Very Damaged Anvil, minecraft:anvil, 145, 2, ./mcImages/anvil very_damaged_anvil.png
Apple, minecraft:apple, 260, 0, ./mcImages/apple apple.png
Armor Stand, minecraft:armor_stand, 416, 0, ./mcImages/armor_stand armor_stand.png
Arrow, minecraft:arrow, 262, 0, ./mcImages/arrow arrow.png
Baked Potato, minecraft:baked_potato, 393, 0, ./mcImages/baked_potato baked_potato.png
Black Banner, minecraft:banner, 425, 0, ./mcImages/banner black_banner.png
Red Banner, minecraft:banner, 425, 1, ./mcImages/banner red_banner.png
Green Banner, minecraft:banner, 425, 2, ./mcImages/banner green_banner.png
Brown Banner, minecraft:banner, 425, 3, ./mcImages/banner brown_banner.png
Blue Banner, minecraft:banner, 425, 4, ./mcImages/banner blue_banner.png
Purple Banner, minecraft:banner, 425, 5, ./mcImages/banner purple_banner.png
Cyan Banner, minecraft:banner, 425, 6, ./mcImages/banner cyan_banner.png
Light Gray Banner, minecraft:banner, 425, 7, ./mcImages/banner light_gray_banner.png
Gray Banner, minecraft:banner, 425, 8, ./mcImages/banner gray_banner.png
Pink Banner, minecraft:banner, 425, 9, ./mcImages/banner pink_banner.png
Lime Banner, minecraft:banner, 425, 10, ./mcImages/banner lime_banner.png
Yellow Banner, minecraft:banner, 425, 11, ./mcImages/banner yellow_banner.png
Light Blue Banner, minecraft:banner, 425, 12, ./mcImages/banner light_blue_banner.png
Magenta Banner, minecraft:banner, 425, 13, ./mcImages/banner magenta_banner.png
Orange Banner, minecraft:banner, 425, 14, ./mcImages/banner orange_banner.png
White Banner, minecraft:banner, 425, 15, ./mcImages/banner white_banner.png
Barrier, minecraft:barrier, 166, 0, ./mcImages/barrier barrier.png
Beacon, minecraft:beacon, 138, 0, ./mcImages/beacon beacon.png
Red Bed, minecraft:bed, 355, 0, ./mcImages/bed bed.png
Bedrock, minecraft:bedrock, 7, 0, ./mcImages/bedrock bedrock.png
Raw Beef, minecraft:beef, 363, 0, ./mcImages/beef raw_beef.png
Birch Door, minecraft:birch_door, 428, 0, ./mcImages/birch_door birch_door.png
Birch Fence, minecraft:birch_fence, 189, 0, ./mcImages/birch_fence birch_fence.png
Birch Fence Gate, minecraft:birch_fence_gate, 184, 0, ./mcImages/birch_fence_gate birch_fence_gate.png
Birch Wood Stairs, minecraft:birch_stairs, 135, 0, ./mcImages/birch_stairs birch_wood_stairs.png
Blaze Powder, minecraft:blaze_powder, 377, 0, ./mcImages/blaze_powder blaze_powder.png
Blaze Rod, minecraft:blaze_rod, 369, 0, ./mcImages/blaze_rod blaze_rod.png
Oak Boat, minecraft:boat, 333, 0, ./mcImages/boat boat.png
Bone, minecraft:bone, 352, 0, ./mcImages/bone bone.png
Book, minecraft:book, 340, 0, ./mcImages/book book.png
Bookshelf, minecraft:bookshelf, 47, 0, ./mcImages/bookshelf bookshelf.png
Bow, minecraft:bow, 261, 0, ./mcImages/bow bow.png
Bowl, minecraft:bowl, 281, 0, ./mcImages/bowl bowl.png
Bread, minecraft:bread, 297, 0, ./mcImages/bread bread.png
Brewing Stand, minecraft:brewing_stand, 379, 0, ./mcImages/brewing_stand brewing_stand.png
Brick, minecraft:brick, 336, 0, ./mcImages/brick brick.png
Bricks, minecraft:brick_block, 45, 0, ./mcImages/brick_block bricks.png
Brick Stairs, minecraft:brick_stairs, 108, 0, ./mcImages/brick_stairs brick_stairs.png
Mushroom (brown), minecraft:brown_mushroom, 39, 0, ./mcImages/brown_mushroom mushroom_brown.png
Brown Mushroom Block, minecraft:brown_mushroom_block, 99, 0, ./mcImages/brown_mushroom_block brown_mushroom_block.png
Bucket, minecraft:bucket, 325, 0, ./mcImages/bucket bucket.png
Cactus, minecraft:cactus, 81, 0, ./mcImages/cactus cactus.png
Cake, minecraft:cake, 354, 0, ./mcImages/cake cake.png
White Carpet, minecraft:carpet, 171, 0, ./mcImages/carpet carpet.png
Orange Carpet, minecraft:carpet, 171, 1, ./mcImages/carpet orange_carpet.png
Magenta Carpet, minecraft:carpet, 171, 2, ./mcImages/carpet magenta_carpet.png
Light Blue Carpet, minecraft:carpet, 171, 3, ./mcImages/carpet light_blue_carpet.png
Yellow Carpet, minecraft:carpet, 171, 4, ./mcImages/carpet yellow_carpet.png
Lime Carpet, minecraft:carpet, 171, 5, ./mcImages/carpet lime_carpet.png
Pink Carpet, minecraft:carpet, 171, 6, ./mcImages/carpet pink_carpet.png
Gray Carpet, minecraft:carpet, 171, 7, ./mcImages/carpet gray_carpet.png
Light Gray Carpet, minecraft:carpet, 171, 8, ./mcImages/carpet light_gray_carpet.png
Cyan Carpet, minecraft:carpet, 171, 9, ./mcImages/carpet cyan_carpet.png
Purple Carpet, minecraft:carpet, 171, 10, ./mcImages/carpet purple_carpet.png
Blue Carpet, minecraft:carpet, 171, 11, ./mcImages/carpet blue_carpet.png
Brown Carpet, minecraft:carpet, 171, 12, ./mcImages/carpet brown_carpet.png
Green Carpet, minecraft:carpet, 171, 13, ./mcImages/carpet green_carpet.png
Red Carpet, minecraft:carpet, 171, 14, ./mcImages/carpet red_carpet.png
Black Carpet, minecraft:carpet, 171, 15, ./mcImages/carpet black_carpet.png
Carrot, minecraft:carrot, 391, 0, ./mcImages/carrot carrot.png
Carrot on a Stick, minecraft:carrot_on_a_stick, 398, 0, ./mcImages/carrot_on_a_stick carrot_stick.png
Cauldron, minecraft:cauldron, 380, 0, ./mcImages/cauldron cauldron.png
Chain Boots, minecraft:chainmail_boots, 305, 0, ./mcImages/chainmail_boots chain_boots.png
Chain Chestplate, minecraft:chainmail_chestplate, 303, 0, ./mcImages/chainmail_chestplate chain_chestplate.png
Chain Helmet, minecraft:chainmail_helmet, 302, 0, ./mcImages/chainmail_helmet chain_helmet.png
Chain Leggings, minecraft:chainmail_leggings, 304, 0, ./mcImages/chainmail_leggings chain_leggings.png
Chest, minecraft:chest, 54, 0, ./mcImages/chest chest.png
Minecart with Chest, minecraft:chest_minecart, 342, 0, ./mcImages/chest_minecart minecart_with_chest.png
Raw Chicken, minecraft:chicken, 365, 0, ./mcImages/chicken raw_chicken.png
Clay Block, minecraft:clay, 82, 0, ./mcImages/clay clay_block.png
Clay, minecraft:clay_ball, 337, 0, ./mcImages/clay_ball clay.png
Clock, minecraft:clock, 347, 0, ./mcImages/clock clock.png
Coal, minecraft:coal, 263, 0, ./mcImages/coal coal.png
Charcoal, minecraft:coal, 263, 1, ./mcImages/coal charcoal.png
Coal Block, minecraft:coal_block, 173, 0, ./mcImages/coal_block coal_block.png
Coal Ore, minecraft:coal_ore, 16, 0, ./mcImages/coal_ore coal_ore.png
Cobblestone, minecraft:cobblestone, 4, 0, ./mcImages/cobblestone cobblestone.png
Cobblestone Wall, minecraft:cobblestone_wall, 139, 0, ./mcImages/cobblestone_wall cobblestone_wall.png
Mossy Cobblestone Wall, minecraft:cobblestone_wall, 139, 1, ./mcImages/cobblestone_wall mossy_cobblestone_wall.png
Command Block, minecraft:command_block, 137, 0, ./mcImages/command_block command_block.png
Minecart with Command Block, minecraft:command_block_minecart, 422, 0, ./mcImages/command_block_minecart minecart_with_command_block.png
Redstone Comparator, minecraft:comparator, 404, 0, ./mcImages/comparator redstone_comparator.png
Compass, minecraft:compass, 345, 0, ./mcImages/compass compass.png
Steak, minecraft:cooked_beef, 364, 0, ./mcImages/cooked_beef steak.png
Cooked Chicken, minecraft:cooked_chicken, 366, 0, ./mcImages/cooked_chicken cooked_chicken.png
Cooked Fish, minecraft:cooked_fish, 350, 0, ./mcImages/cooked_fish cooked_fish.png
Cooked Salmon, minecraft:cooked_fish, 350, 1, ./mcImages/cooked_fish cooked_salmon.png
Cooked Mutton, minecraft:cooked_mutton, 424, 0, ./mcImages/cooked_mutton cooked_mutton.png
Cooked Porkchop, minecraft:cooked_porkchop, 320, 0, ./mcImages/cooked_porkchop cooked_porkchop.png
Cooked Rabbit, minecraft:cooked_rabbit, 412, 0, ./mcImages/cooked_rabbit cooked_rabbit.png
Cookie, minecraft:cookie, 357, 0, ./mcImages/cookie cookie.png
Crafting Table, minecraft:crafting_table, 58, 0, ./mcImages/crafting_table crafting_table.png
Dark Oak Door, minecraft:dark_oak_door, 431, 0, ./mcImages/dark_oak_door dark_oak_door.png
Dark Oak Fence, minecraft:dark_oak_fence, 191, 0, ./mcImages/dark_oak_fence dark_oak_fence.png
Dark Oak Fence Gate, minecraft:dark_oak_fence_gate, 186, 0, ./mcImages/dark_oak_fence_gate dark_oak_fence_gate.png
Dark Oak Wood Stairs, minecraft:dark_oak_stairs, 164, 0, ./mcImages/dark_oak_stairs dark_oak_wood_stairs.png
